transaction_id,date,revenue,cost,product,partner
T00928,2022-07-17,699.93,375.18,Service B,Partner Y
T00929,2022-07-18,4227.48,2008.88,Service D,Partner X
T00930,2022-07-19,3124.98,2004.38,Service C,Partner Z
T00931,2022-07-20,895.7,420.45,Service C,Partner Z
T00932,2022-07-21,4950.84,3345.42,Service D,Partner W
T00933,2022-07-22,3452.54,1797.21,Service A,Partner W
T00934,2022-07-23,3703.03,2465.71,Service C,Partner Z
T00935,2022-07-24,3121.84,2082.0,Service B,Partner Z
T00936,2022-07-25,3559.68,2419.33,Service D,Partner X
T00937,2022-07-26,4610.58,3115.53,Service C,Partner Z
T00938,2022-07-27,4290.35,3051.83,Service A,Partner Z
T00939,2022-07-28,1791.79,923.99,Service D,Partner W
T00940,2022-07-29,4020.3,1900.78,Service C,Partner Y
T00941,2022-07-30,3413.57,2284.84,Service B,Partner W
T00942,2022-07-31,3043.68,1590.57,Service B,Partner Y
T00943,2022-08-01,669.17,507.35,Service B,Partner Y
T00944,2022-08-02,3364.0,2124.74,Service A,Partner X
T00945,2022-08-03,767.7,385.4,Service B,Partner X
T00946,2022-08-04,1156.71,889.87,Service A,Partner Z
T00947,2022-08-05,1017.31,777.15,Service D,Partner Y
T00948,2022-08-06,2051.1,835.66,Service D,Partner Z
T00949,2022-08-07,1615.16,1223.4,Service D,Partner X
T00950,2022-08-08,3867.33,1559.98,Service A,Partner X
T00951,2022-08-09,2414.55,1398.69,Service B,Partner Y
T00952,2022-08-10,3253.01,1984.25,Service D,Partner Y
T00953,2022-08-11,1862.3,1442.12,Service D,Partner Y
T00954,2022-08-12,2613.15,1606.86,Service C,Partner Z
T00955,2022-08-13,2866.81,1323.43,Service C,Partner Z
T00956,2022-08-14,2105.1,1015.95,Service B,Partner W
T00957,2022-08-15,2835.42,1634.93,Service C,Partner X
T00958,2022-08-16,4621.2,2141.88,Service A,Partner Z
T00959,2022-08-17,3598.85,1623.56,Service D,Partner W
T00960,2022-08-18,3794.62,2941.52,Service C,Partner Z
T00961,2022-08-19,2994.04,2225.25,Service B,Partner W
T00962,2022-08-20,4089.6,2816.18,Service C,Partner X
T00963,2022-08-21,4914.8,2818.49,Service D,Partner Z
T00964,2022-08-22,2222.56,945.41,Service C,Partner Y
T00965,2022-08-23,2834.21,2160.15,Service D,Partner W
T00966,2022-08-24,3736.93,2729.49,Service B,Partner X
T00967,2022-08-25,1008.19,756.81,Service D,Partner Y
T00968,2022-08-26,3111.3,2464.36,Service B,Partner X
T00969,2022-08-27,4308.23,1888.39,Service B,Partner Z
T00970,2022-08-28,3086.29,1748.38,Service B,Partner W
T00971,2022-08-29,4731.33,2567.8,Service B,Partner W
T00972,2022-08-30,4011.44,2972.95,Service A,Partner X
T00973,2022-08-31,676.42,471.49,Service A,Partner W
T00974,2022-09-01,3134.87,2226.86,Service C,Partner Z
T00975,2022-09-02,3421.33,2714.24,Service B,Partner X
T00976,2022-09-03,1988.27,959.22,Service D,Partner W
T00977,2022-09-04,2921.16,1753.62,Service C,Partner Y
T00978,2022-09-05,4821.12,1992.56,Service B,Partner Y
T00979,2022-09-06,3739.07,2079.36,Service C,Partner Y
T00980,2022-09-07,3135.52,1715.4,Service A,Partner W
T00981,2022-09-08,3523.06,2194.35,Service A,Partner Z
T00982,2022-09-09,518.38,393.89,Service C,Partner W
T00983,2022-09-10,2307.45,1506.69,Service D,Partner Z
T00984,2022-09-11,4182.77,3341.4,Service B,Partner Y
T00985,2022-09-12,1442.6,1025.98,Service D,Partner W
T00986,2022-09-13,1859.75,744.94,Service A,Partner X
T00987,2022-09-14,1323.72,1002.15,Service B,Partner W
T00988,2022-09-15,4047.0,1619.64,Service C,Partner Y
T00989,2022-09-16,1617.69,838.06,Service D,Partner Z
T00990,2022-09-17,3148.02,1730.71,Service A,Partner X
T00991,2022-09-18,4681.24,3300.83,Service B,Partner Y
T00992,2022-09-19,1338.19,1008.35,Service A,Partner Z
T00993,2022-09-20,2957.18,1490.75,Service B,Partner W
T00994,2022-09-21,4904.01,2059.95,Service C,Partner X
T00995,2022-09-22,2607.36,1921.46,Service B,Partner W
T00996,2022-09-23,2735.99,1515.29,Service D,Partner Y
T00997,2022-09-24,1487.87,1170.57,Service A,Partner X
T00998,2022-09-25,4141.1,2357.77,Service A,Partner Y
T00999,2022-09-26,4502.8,2441.38,Service D,Partner Y
T01000,2022-09-27,2306.05,1750.14,Service D,Partner Z
